line_no,text
1023432,Minimum satellites used (GPS)                 5       at epoch 06/01/2015 03:22:05.00 / 2015 006 12125.00 / 1826 184925.00
1023433,Maximum satellites used (all constellations) 12 (G 12) at epoch 06/01/2015 12:16:50.00 / 2015 006 44210.00 / 1826 217010.00
1023434,Maximum satellites used (GPS)                12        at epoch 06/01/2015 12:16:50.00 / 2015 006 44210.00 / 1826 217010.00
1023435,Minimum satellites not used (all constellations)  0   at epoch 06/01/2015 23:24:05.00 / 2015 006 84245.00 / 1826 257045.00
1023436,Minimum satellites not used (GPS)                 0   at epoch 06/01/2015 23:24:05.00 / 2015 006 84245.00 / 1826 257045.00
1023437,Maximum satellites not used (all constellations)  2 (G 2) at epoch 06/01/2015 23:58:30.00 / 2015 006 86310.00 / 1826 259110.00
1023438,Maximum satellites not used (GPS)                 2       at epoch 06/01/2015 23:58:30.00 / 2015 006 86310.00 / 1826 259110.00
1023439,PDOP  95 Percentile:   2.37
1023440,GDOP  95 Percentile:   2.72
1023441,TDOP  95 Percentile:   1.34
1023442,HDOP  95 Percentile:   1.27
1023443,VDOP  95 Percentile:   2.01
1023444,Minimum PDOP   1.17 with 12 satellites (G 12) at epoch 06/01/2015 12:08:20.00 / 2015 006 43700.00 / 1826 216500.00
1023445,Minimum GDOP   1.30 with 12 satellites (G 12) at epoch 06/01/2015 12:08:20.00 / 2015 006 43700.00 / 1826 216500.00
1023446,Minimum TDOP   0.50 with 11 satellites (G 11) at epoch 06/01/2015 21:44:05.00 / 2015 006 32515.00 / 1826 251045.00
1023447,Minimum HDOP   0.74 with 12 satellites (G 12) at epoch 06/01/2015 07:08:35.00 / 2015 006 25715.00 / 1826 198515.00
1023448,Minimum VDOP   0.90 with 12 satellites (G 12) at epoch 06/01/2015 09:01:55.00 / 2015 006 32515.00 / 1826 205315.00
1023449,Maximum PDOP   2.92 with  6 satellites (G  6) at epoch 06/01/2015 23:58:10.00 / 2015 006 86290.00 / 1826 259090.00
1023450,Maximum GDOP   3.44 with  6 satellites (G  6) at epoch 06/01/2015 23:58:10.00 / 2015 006 86290.00 / 1826 259090.00
1023451,Maximum TDOP   1.83 with  6 satellites (G  6) at epoch 06/01/2015 23:58:10.00 / 2015 006 12125.00 / 1826 259090.00
1023452,Maximum HDOP   1.67 with  6 satellites (G  6) at epoch 06/01/2015 23:59:55.00 / 2015 006 86395.00 / 1826 259195.00
1023453,Maximum VDOP   2.41 with  5 satellites (G  5) at epoch 06/01/2015 03:22:05.00 / 2015 006 12125.00 / 1826 184925.00
1023454,First epoch of summary for computing positioning error percentiles: 06/01/2015 00:00:05.00 / 2015 006     5.00 / 1826 172805.00
1023455,Last  epoch of summary for computing positioning error percentiles: 06/01/2015 23:59:55.00 / 2015 006 86395.00 / 1826 259195.00
1023456,Horizontal  95 Positioning Error Percentile:   2.11 metres
1023457,Vertical    95 Positioning Error Percentile:   4.99 metres
1023458,North       95 Positioning Error Percentile:   1.98 metres
1023459,East        95 Positioning Error Percentile:   1.19 metres
1023460,3D          95 Positioning Error Percentile:   5.16 metres
1023461,Maximum Horizontal Positioning Error:   3.83 metres with  7 satellites (G  7) at epoch 06/01/2015 04:18:15.00 / 2015 006 15495.00 / 1826 188295.00
1023462,Maximum Vertical   Positioning Error:   7.57 metres with  9 satellites (G  9) at epoch 06/01/2015 16:37:20.00 / 2015 006 59840.00 / 1826 232640.00
1023463,Maximum North      Positioning Error:   3.70 metres with  7 satellites (G  7) at epoch 06/01/2015 04:18:15.00 / 2015 006 15495.00 / 1826 188295.00
1023464,Maximum East       Positioning Error:   2.86 metres with  9 satellites (G  9) at epoch 06/01/2015 01:28:35.00 / 2015 006  5315.00 / 1826 178115.00
1023465,Maximum 3D         Positioning Error:   7.68 metres with  9 satellites (G  9) at epoch 06/01/2015 16:37:20.00 / 2015 006 59840.00 / 1826 232640.00
1023466,Total Processing time: 4.969 seconds [User time: 4.631 seconds (93.196%) Kernel time: 0.338 seconds (6.804%)]
1023467,(2)_Station: tlsa (4)_Lon:   1.49702328 (6)_Lat:   43.42856673 (8)_Height:  253.4550 (10)_Day:  6 (12)_Month:  1 (14)_Year: 2015 (16)_DoY:   6 (18)_GPSWeek: 1826 (20)_DoW: 2 (22)_Percentile:  95 (24)_HPE_Percentile:   2.11 (26)_VPE_Percentile:   4.99 (28)_NPE_Percentile:   1.98 (30)_EPE_Percentile:   1.19 (32)_3DPE_Percentile:   5.16 (34)_MaxHPE:   3.83 (36)_MaxVPE:   7.57 (38)_MaxNPE:   3.70 (40)_MaxEPE:   2.86 (42)_Max3DPE:   7.68 (44)_Avail%:  99.994 (46)_PDOP_Percentile:   2.37 (48)_Min_PDOP:   1.17 (50)_Max_PDOP:   2.92 (52)_GDOP_Percentile:   2.72 (54)_Min_GDOP:   1.30 (56)_Max_GDOP:   3.44 (58)_TDOP_Percentile:   1.34 (60)_Min_TDOP:   0.50 (62)_Max_TDOP:   1.83 (64)_HDOP_Percentile:   1.27 (66)_Min_HDOP:   0.74 (68)_Max_HDOP:   1.67 (70)_VDOP_Percentile:   2.01 (72)_Min_VDOP:   0.90 (74)_Max_VDOP:   2.41 (76)_Sat_used_All_Const_Percentile: 9 (78)_Sat_not_used_All_Const_Percentile: 0 (80)_Min_sat_used_All_Const: 5 (82)_Min_sat_not_used_All_Const: 0 (84)_Max_sat_used_All_Const: 12 (86)_Max_sat_not_used_All_Const: 2 (88)_Epochs_processed: 17279 (90)_Epochs_with_solution: 17278 (92)_Epochs_with_solution_reference_file: 17278 (94)_Epochs_omitted_no_data_reference_file: 0 (96)_Epochs_skipped_no_data_reference_file: 0 (98)_Epochs_no_satellites: 1 (100)_Epochs_singular_matrix: 0 (102)_Epochs_No_Reference_GNSS: 0 (104)_Epochs_Over_HDOPorPDOP: 0 (106)_Epochs_Over_HDOP: 0 (108)_Epochs_Over_PDOP: 0 (110)_Epochs_Over_GDOP: 0 (112)_Total_Epochs_skipped: 1 (114)_Epochs_missing_Sum:   1 (116)_Epochs_missing_All_file:   1 (118)_Num_DataGaps_Sum:   1 (120)_Num_DataGaps_All_file:   1 (122)_MaxSize_DataGap_Sum:   1 (124)_MaxSize_DataGap_All_file:   1 (126)_Station_Network_Name: Other (128)_Time_To_First_Fix: 5 (130)_Epochs_First_Fix: 2 (132)_Processing_time:  4.969 
